timestamp,coal_unit_1,coal_unit_2,gas_unit_1,gas_unit_2,wind_farm,solar_farm
2024-01-01 19:25:00,346.74199826197093,277.17344076951974,112.25228526948908,74.96526293662434,82.98214208154793,0.0
2024-01-01 19:30:00,360.71972044662664,272.34950496421664,112.84889731880611,79.87836270017907,92.81499941386718,0.0
2024-01-01 19:35:00,353.16959511159007,277.28239467437265,110.63386237293476,77.86481028045036,94.60952413937346,0.0
2024-01-01 19:40:00,339.874287066712,271.94696337382993,114.91046251748762,78.33773753837514,77.90589001031918,0.0
2024-01-01 19:45:00,350.9322715738471,267.78047159734194,109.85124853430905,69.76443976647722,68.04851166528535,0.0
2024-01-01 19:50:00,346.69106767615807,268.48983024846734,111.12726231180841,78.99578662560295,77.60001074751517,0.0
2024-01-01 19:55:00,354.26216667398114,275.1923397866455,102.42563865116226,73.85021260585356,63.081282411583274,0.0
2024-01-01 20:00:00,346.0373963078365,276.03889000688594,106.61671146947451,75.70570203659507,86.31508143055575,0.0
2024-01-01 20:05:00,349.4263177926655,271.38273349958234,107.50238859479356,70.82028587050289,63.36214232524359,0.0
2024-01-01 20:10:00,352.5249363949023,277.55436983510947,104.18486080968955,73.58835311524311,53.6840289033589,0.0
2024-01-01 20:15:00,354.3287759708506,268.35391975092415,106.32725620759705,69.77165792309327,54.085087561926045,0.0
2024-01-01 20:20:00,343.99851796472115,274.7356808054107,100.86159684296507,70.20053939456811,33.267723267501076,0.0
2024-01-01 20:25:00,348.32749382079527,270.1559352009502,106.01536754789967,74.90045784413934,31.165353970662217,0.0
2024-01-01 20:30:00,347.6252734441952,272.3926555687914,108.15029876176658,70.37079783301861,46.71483820884896,0.0
2024-01-01 20:35:00,346.73335383713146,275.18959468526566,99.72480706170892,70.92285939217619,21.704948803939995,0.0
2024-01-01 20:40:00,358.8272712014055,271.5583465388642,99.13081667030488,72.02053000208183,11.151291669602342,0.0
2024-01-01 20:45:00,352.02490855480477,273.4617778230807,104.57642552152853,71.12112703005046,20.16774670056118,0.0
2024-01-01 20:50:00,343.6955802283248,279.0251712368578,104.79936397477717,70.33722633283816,19.725646329598835,0.0
2024-01-01 20:55:00,354.5893097352739,272.6924325219074,98.43216880311478,70.73037133567719,8.06522088794716,0.0
2024-01-01 21:00:00,360.6107809850632,278.3427684482606,98.77613049617193,74.82884573895225,16.08441708497776,0.0
2024-01-01 21:05:00,355.16232630275573,270.48117258136955,99.32305100436562,69.98580530450111,5.508685322050196,0.0
2024-01-01 21:10:00,342.40315017022994,277.1192167116611,96.36228652709545,70.6395809295489,5.71101013270143,0.0
2024-01-01 21:15:00,347.57882963566874,280.7662744826316,97.96199922532912,72.53208183088425,41.642203182994805,0.0
2024-01-01 21:20:00,356.33455574593313,265.11342199949087,98.12231571333831,72.89189467407267,29.89774255083553,0.0
2024-01-01 21:25:00,346.4616526719061,271.8124189781181,99.34179530383474,73.36117341060903,36.85802857820718,0.0
2024-01-01 21:30:00,352.21909714073115,277.30828850872217,102.14427190678335,72.62645638542458,58.58842608691427,0.0
2024-01-01 21:35:00,353.8731702671467,274.18781845582805,103.64564179863149,69.47978873515218,56.46169548013143,0.0
2024-01-01 21:40:00,345.3653476421096,276.4845834934852,108.37937099849962,75.50358477663663,60.66110623898002,0.0
2024-01-01 21:45:00,349.702373219691,272.58405925313673,101.60637572756795,70.46817192383321,82.52513457259917,0.0
2024-01-01 21:50:00,333.7936632996546,275.3463591498916,108.5149952922704,73.94248778858247,58.746282968559726,0.0
2024-01-01 21:55:00,344.8780617933285,274.3772910584317,105.9658324278322,72.4561276762665,78.26668964837536,0.0
2024-01-01 22:00:00,348.73715924303417,279.6711282466392,107.58835473324247,74.51377082413389,72.83653731629363,0.0
2024-01-01 22:05:00,343.76108409017576,276.0176833732049,110.9711632644165,76.02554769335697,77.67661865679104,0.0
2024-01-01 22:10:00,358.16205651965817,276.3504106483008,106.86719037164183,76.78392829269777,92.42496390037664,0.0
2024-01-01 22:15:00,342.8492931101968,273.35249213551015,112.74745990306045,77.80397990717555,83.77704117405159,0.0
2024-01-01 22:20:00,347.7997775665151,273.04957510371,113.53806784744658,81.05064927180176,85.03692544621565,0.0
2024-01-01 22:25:00,350.65370288643044,273.2697672487215,116.02539456182174,79.63589306490634,90.7238751577787,0.0
2024-01-01 22:30:00,357.20636644533056,276.5778085695132,116.99283208938249,79.18688242401413,76.08102497505573,0.0
2024-01-01 22:35:00,342.8206892441028,273.31606207671894,125.13344439762692,82.58870072331325,70.45917522295917,0.0
2024-01-01 22:40:00,355.8158187607748,276.15909942758566,117.55832640397001,84.06186879188365,66.91960726115424,0.0
2024-01-01 22:45:00,350.0511653050979,283.30160319458173,119.64107612406352,80.28522456316739,55.62763794460491,0.0
2024-01-01 22:50:00,345.0924567447602,278.48449881372676,121.18230582026966,85.0258365794261,93.19977073974826,0.0
2024-01-01 22:55:00,352.31051737131634,273.69590587132865,123.25461206098335,86.35497153570026,58.39543800596917,0.0
2024-01-01 23:00:00,350.9952984778673,279.8048556886558,124.92627047853225,85.5079321095511,63.472736103475604,0.0
2024-01-01 23:05:00,346.998915614206,273.3676985079138,132.3672669861632,90.03154406232755,58.67149793789747,0.0
2024-01-01 23:10:00,350.3490104249501,266.84750185928857,135.06415232468007,88.18147257436125,59.797201746415254,0.0
2024-01-01 23:15:00,348.0734320156912,270.9676547563304,131.12962121380366,89.95626896397434,59.72930176076224,0.0
2024-01-01 23:20:00,350.56758672625625,267.5168323158966,132.41690335092773,90.60223839357651,54.63022770108702,0.0
2024-01-01 23:25:00,353.31065337260526,273.5939460638348,138.42924426587584,92.24015665319293,34.29555614476794,0.0
2024-01-01 23:30:00,357.9300840807268,275.0736735167582,137.48424620167245,91.2919990269188,32.24843503359106,0.0
2024-01-01 23:35:00,343.81092250586573,281.70574924910113,143.18644368630993,91.89248717463745,30.27882335279956,0.0
2024-01-01 23:40:00,360.66516687328135,276.30770949505666,144.0598504048654,99.25965893183684,18.28909258341808,0.0
2024-01-01 23:45:00,340.2395610023875,274.12359788476454,141.07983535565654,95.68231792375228,30.013218587330538,0.0
2024-01-01 23:50:00,349.24107452482207,278.317622324734,152.45395188776416,96.70407707135178,11.906441195345245,0.0
2024-01-01 23:55:00,352.9415860324229,266.15545876396845,155.38763301928654,95.69321977279256,7.348777860498252,0.0
